,sample,clusters
0,100_2,0
1,101_3,3
2,102_2,0
3,103_3,3
4,104_2,3
5,105_2,0
6,106_4,3
7,107_4,2
8,109_1,3
9,11_4,3
10,110_3,3
11,111_2,0
12,112_2,3
13,113_2,3
14,114_3,0
15,115_1,3
16,116_4,3
17,117_1,3
18,119_1,0
19,120_1,3
20,121_3,0
21,122_2,0
22,123_3,3
23,124_4,0
24,125_4,3
25,126_1,3
26,127_2,3
27,128_3,3
28,129_2,0
29,130_3,3
30,131_3,3
31,132_3,0
32,133_4,3
33,134_2,3
34,136_2,3
35,137_1,3
36,138_2,3
37,139_1,3
38,141_2,3
39,142_1,3
40,144_3,3
41,145_1,3
42,146_2,3
43,147_2,3
44,148_4,3
45,149_1,3
46,15_2,0
47,150_4,2
48,152_2,3
49,153_1,3
50,154_2,3
51,155_3,0
52,156_2,3
53,157_4,3
54,158_3,3
55,159_3,3
56,160_4,3
57,161_2,3
58,162_1,3
59,163_1,3
60,165_2,0
61,166_2,3
62,167_2,3
63,168_2,3
64,17_1,3
65,171_2,3
66,172_1,0
67,173_1,0
68,174_2,0
69,176_2,3
70,177_1,0
71,178_4,0
72,179_2,0
73,18_1,3
74,180_2,3
75,181_2,0
76,182_2,0
77,183_2,3
78,184_3,0
79,185_2,0
80,186_2,3
81,187_2,0
82,188_2,0
83,189_1,0
84,19_2,0
85,190_2,3
86,191_3,0
87,192_2,3
88,193_2,3
89,196_3,0
90,197_2,3
91,198_4,3
92,199_2,3
93,2_1,3
94,20_2,0
95,200_2,3
96,201_2,0
97,202_3,0
98,203_4,3
99,204_3,3
100,205_2,3
101,206_3,3
102,207_2,3
103,208_3,3
104,209_4,3
105,21_2,3
106,212_3,2
107,215_2,3
108,216_2,3
109,217_1,3
110,218_1,0
111,219_2,0
112,22_2,3
113,220_2,0
114,221_3,0
115,223_4,3
116,224_4,3
117,225_2,0
118,226_4,0
119,227_2,0
120,228_4,0
121,229_1,0
122,23_2,0
123,232_4,0
124,233_2,3
125,234_4,0
126,235_3,0
127,236_3,0
128,237_1,0
129,24_2,0
130,240_2,3
131,241_3,3
132,242_3,3
133,243_1,3
134,244_3,3
135,245_3,3
136,246_1,3
137,247_3,0
138,248_3,0
139,249_4,3
140,25_3,3
141,250_3,3
142,251_1,3
143,252_2,3
144,253_4,3
145,254_1,3
146,26_3,3
147,263_3,3
148,264_1,0
149,265_1,3
150,266_1,0
151,267_2,0
152,268_3,3
153,269_3,0
154,27_2,3
155,270_4,0
156,271_2,3
157,272_4,0
158,273_2,3
159,276_2,0
160,277_2,3
161,278_3,3
162,279_2,3
163,28_2,0
164,280_4,3
165,281_2,3
166,283_3,0
167,284_4,0
168,285_3,3
169,286_1,3
170,287_2,0
171,288_1,3
172,289_2,3
173,29_3,3
174,291_1,0
175,292_1,3
176,293_1,3
177,294_4,2
178,295_1,3
179,296_3,0
180,298_3,3
181,299_3,0
182,30_2,0
183,300_4,0
184,301_2,3
185,302_4,3
186,303_2,3
187,305_2,3
188,307_1,0
189,308_1,3
190,309_2,3
191,310_2,3
192,311_1,0
193,312_2,3
194,313_1,0
195,314_1,0
196,315_1,3
197,316_1,3
198,317_1,0
199,318_1,0
200,319_1,3
201,32_1,3
202,320_1,3
203,321_1,0
204,322_1,3
205,324_1,0
206,326_2,0
207,327_2,3
208,328_2,0
209,329_2,0
210,33_4,3
211,330_2,0
212,331_2,0
213,332_2,3
214,333_3,0
215,334_4,0
216,335_1,0
217,336_3,0
218,337_2,0
219,339_2,0
220,34_2,3
221,340_2,3
222,341_2,0
223,342_2,3
224,343_2,3
225,345_3,0
226,347_1,0
227,348_1,0
228,349_1,3
229,35_1,0
230,350_1,3
231,351_1,3
232,352_1,3
233,353_1,0
234,354_1,3
235,355_1,0
236,356_1,0
237,357_2,3
238,358_2,3
239,359_2,3
240,360_2,3
241,361_2,3
242,362_2,3
243,363_2,3
244,364_4,0
245,365_3,0
246,367_3,3
247,368_3,0
248,369_2,3
249,37_2,0
250,370_3,0
251,371_3,0
252,372_3,0
253,374_3,3
254,375_1,0
255,376_1,3
256,377_1,3
257,378_2,0
258,379_1,0
259,38_2,3
260,380_2,3
261,382_3,0
262,383_4,0
263,384_1,0
264,385_3,3
265,386_1,0
266,387_2,0
267,388_4,0
268,389_1,0
269,39_2,3
270,390_2,0
271,391_2,3
272,392_3,3
273,394_1,0
274,396_1,3
275,397_4,0
276,398_3,0
277,399_3,2
278,4_1,3
279,40_2,0
280,401_2,0
281,402_3,0
282,403_4,0
283,404_1,0
284,405_1,0
285,406_1,3
286,407_2,0
287,409_3,0
288,41_1,0
289,410_2,3
290,411_4,0
291,412_3,0
292,413_1,3
293,414_1,3
294,415_1,3
295,416_4,0
296,417_4,0
297,418_3,3
298,419_4,0
299,42_1,0
300,420_4,0
301,421_3,0
302,422_3,3
303,423_2,3
304,424_2,0
305,425_1,3
306,426_3,3
307,427_2,3
308,428_4,2
309,429_3,3
310,43_1,3
311,430_3,3
312,431_3,3
313,432_3,3
314,433_2,3
315,434_2,0
316,435_2,0
317,436_2,3
318,437_4,3
319,438_2,0
320,440_2,0
321,441_2,0
322,442_2,3
323,443_2,3
324,445_2,0
325,446_3,0
326,447_1,0
327,448_3,0
328,449_3,0
329,45_3,3
330,450_3,3
331,451_4,0
332,452_1,0
333,453_2,0
334,454_3,0
335,456_3,0
336,457_3,0
337,458_3,3
338,459_4,3
339,46_4,3
340,461_3,3
341,462_3,0
342,463_3,0
343,464_3,0
344,465_2,0
345,466_1,3
346,467_3,3
347,468_1,3
348,47_4,3
349,470_2,0
350,471_2,3
351,473_4,0
352,474_3,3
353,475_3,3
354,476_3,0
355,477_4,3
356,478_3,3
357,479_2,0
358,48_2,0
359,480_1,3
360,482_3,0
361,483_3,0
362,484_4,3
363,485_2,3
364,486_2,2
365,487_2,3
366,488_2,0
367,489_3,0
368,49_2,3
369,490_1,3
370,491_1,3
371,492_3,3
372,494_2,0
373,495_1,3
374,496_3,2
375,497_4,3
376,499_1,3
377,50_2,3
378,500_3,3
379,501_1,3
380,502_2,0
381,503_1,3
382,504_2,3
383,505_2,3
384,506_1,0
385,507_2,0
386,508_2,3
387,509_4,3
388,51_2,3
389,510_2,3
390,511_3,3
391,512_2,1
392,514_3,0
393,515_4,2
394,516_4,2
395,517_1,3
396,518_1,3
397,519_3,0
398,520_3,3
399,521_4,3
400,522_2,3
401,523_4,2
402,524_2,0
403,525_2,3
404,526_1,3
405,527_3,0
406,528_2,3
407,529_2,3
408,53_2,3
409,530_3,0
410,55_3,3
411,56_2,3
412,57_2,3
413,58_2,3
414,59_3,0
415,6_1,3
416,60_4,3
417,62_2,3
418,63_2,3
419,65_2,3
420,66_3,3
421,67_3,3
422,68_2,3
423,7_3,3
424,70_3,0
425,71_2,0
426,72_2,0
427,73_4,3
428,75_2,0
429,76_3,3
430,77_2,0
431,78_3,3
432,79_3,3
433,8_2,0
434,80_2,0
435,81_1,3
436,82_2,3
437,84_2,3
438,85_2,3
439,86_2,0
440,87_2,3
441,89_1,3
442,9_1,3
443,90_2,0
444,91_2,0
445,92_3,3
446,93_2,3
447,94_4,3
448,95_4,3
449,96_3,3
450,97_2,0
451,98_3,3
452,99_1,0
